//----------------------------------------------------------------------
// Created with uvmf_gen version 2022.3
//----------------------------------------------------------------------
// SPDX-License-Identifier: Apache-2.0
//
// Licensed under the Apache License, Version 2.0 (the "License");
// you may not use this file except in compliance with the License.
// You may obtain a copy of the License at
//
// http://www.apache.org/licenses/LICENSE-2.0
//
// Unless required by applicable law or agreed to in writing, software
// distributed under the License is distributed on an "AS IS" BASIS,
// WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
// See the License for the specific language governing permissions and
// limitations under the License.

// pragma uvmf custom header begin
// pragma uvmf custom header end
//----------------------------------------------------------------------
//----------------------------------------------------------------------
//

,
Interface Description, Interface Type, Interface Transaction, Interface Name,
kv_rst_agent, kv_rst_driver_bfm kv_rst_monitor_bfm, kv_rst_transaction, kv_rst_pkg_kv_rst_agent_BFM,
kv_hmac_write_agent, kv_write_driver_bfm kv_write_monitor_bfm, kv_write_transaction, kv_write_pkg_kv_hmac_write_agent_BFM,
kv_sha512_write_agent, kv_write_driver_bfm kv_write_monitor_bfm, kv_write_transaction, kv_write_pkg_kv_sha512_write_agent_BFM,
kv_ecc_write_agent, kv_write_driver_bfm kv_write_monitor_bfm, kv_write_transaction, kv_write_pkg_kv_ecc_write_agent_BFM,
kv_doe_write_agent, kv_write_driver_bfm kv_write_monitor_bfm, kv_write_transaction, kv_write_pkg_kv_doe_write_agent_BFM,
kv_hmac_key_read_agent, kv_read_driver_bfm kv_read_monitor_bfm, kv_read_transaction, kv_read_pkg_kv_hmac_key_read_agent_BFM,
kv_hmac_block_read_agent, kv_read_driver_bfm kv_read_monitor_bfm, kv_read_transaction, kv_read_pkg_kv_hmac_block_read_agent_BFM,
kv_mldsa_key_read_agent, kv_read_driver_bfm kv_read_monitor_bfm, kv_read_transaction, kv_read_pkg_kv_mldsa_key_read_agent_BFM,
kv_ecc_privkey_read_agent, kv_read_driver_bfm kv_read_monitor_bfm, kv_read_transaction, kv_read_pkg_kv_ecc_privkey_read_agent_BFM,
kv_ecc_seed_read_agent, kv_read_driver_bfm kv_read_monitor_bfm, kv_read_transaction, kv_read_pkg_kv_ecc_seed_read_agent_BFM,
kv_aes_key_read_agent, kv_read_driver_bfm kv_read_monitor_bfm, kv_read_transaction, kv_read_pkg_kv_aes_key_read_agent_BFM,

